datetime,tanggal,jam,magnitude,kedalaman_km,lintang,bujur,wilayah,dirasakan,potensi_tsunami
2023-03-06 12:00:00,06 Mar 2023,0,5.2,157,-6.8,104.46,Indonesia (seed),,0
2023-03-07 00:00:00,07 Mar 2023,2,7.0,126,-8.29,100.58,Indonesia (seed),,0
2023-03-07 12:00:00,07 Mar 2023,4,2.2,80,3.82,123.29,Indonesia (seed),,0
2023-03-08 00:00:00,08 Mar 2023,14,3.5,91,-7.27,130.63,Indonesia (seed),,0
2023-03-08 12:00:00,08 Mar 2023,13,7.2,121,5.59,124.62,Indonesia (seed),,0
2023-03-09 00:00:00,09 Mar 2023,2,6.9,110,-5.27,119.39,Indonesia (seed),,0
2023-03-09 12:00:00,09 Mar 2023,0,4.5,90,-7.9,96.93,Indonesia (seed),,0
2023-03-10 00:00:00,10 Mar 2023,4,5.4,31,2.42,139.55,Indonesia (seed),,0
2023-03-10 12:00:00,10 Mar 2023,22,3.5,61,0.2,131.74,Indonesia (seed),,0
2023-03-11 00:00:00,11 Mar 2023,13,3.0,35,-2.53,108.47,Indonesia (seed),,0
2023-03-11 12:00:00,11 Mar 2023,6,4.6,138,-1.56,140.08,Indonesia (seed),,1
2023-03-12 00:00:00,12 Mar 2023,8,3.9,172,1.23,122.69,Indonesia (seed),,0
2023-03-12 12:00:00,12 Mar 2023,14,5.2,102,-7.12,121.79,Indonesia (seed),,0
2023-03-13 00:00:00,13 Mar 2023,14,2.4,16,5.94,129.41,Indonesia (seed),,0
2023-03-13 12:00:00,13 Mar 2023,9,7.4,57,5.57,132.34,Indonesia (seed),,1
2023-03-14 00:00:00,14 Mar 2023,12,7.4,142,0.06,125.2,Indonesia (seed),,0
2023-03-14 12:00:00,14 Mar 2023,18,5.8,177,-7.61,100.89,Indonesia (seed),,0
2023-03-15 00:00:00,15 Mar 2023,6,4.9,149,0.56,110.56,Indonesia (seed),,0
2023-03-15 12:00:00,15 Mar 2023,16,3.7,158,-9.77,137.69,Indonesia (seed),,0
2023-03-16 00:00:00,16 Mar 2023,19,6.5,194,-10.48,105.33,Indonesia (seed),,0
2023-03-16 12:00:00,16 Mar 2023,3,5.8,126,-6.62,112.12,Indonesia (seed),,0
2023-03-17 00:00:00,17 Mar 2023,4,2.9,50,-3.14,114.88,Indonesia (seed),,0
2023-03-17 12:00:00,17 Mar 2023,22,7.0,68,3.76,115.21,Indonesia (seed),,1
2023-03-18 00:00:00,18 Mar 2023,6,6.5,134,1.36,123.2,Indonesia (seed),,0
2023-03-18 12:00:00,18 Mar 2023,12,7.2,58,1.63,138.38,Indonesia (seed),,1
2023-03-19 00:00:00,19 Mar 2023,14,6.0,111,-3.77,106.07,Indonesia (seed),,0
2023-03-19 12:00:00,19 Mar 2023,10,5.4,197,-5.12,100.59,Indonesia (seed),,0
2023-03-20 00:00:00,20 Mar 2023,3,4.3,55,-4.69,104.08,Indonesia (seed),,0
2023-03-20 12:00:00,20 Mar 2023,12,7.1,185,5.79,135.8,Indonesia (seed),,0
2023-03-21 00:00:00,21 Mar 2023,6,6.8,40,-10.32,124.71,Indonesia (seed),,0
2023-03-21 12:00:00,21 Mar 2023,18,2.2,119,3.74,108.15,Indonesia (seed),,0
2023-03-22 00:00:00,22 Mar 2023,21,2.1,30,-1.16,132.53,Indonesia (seed),,0
2023-03-22 12:00:00,22 Mar 2023,1,4.1,33,-3.54,134.62,Indonesia (seed),,0
2023-03-23 00:00:00,23 Mar 2023,9,6.5,153,1.33,133.94,Indonesia (seed),,0
2023-03-23 12:00:00,23 Mar 2023,12,7.4,15,-2.73,137.27,Indonesia (seed),,1
2023-03-24 00:00:00,24 Mar 2023,20,2.8,44,3.85,106.6,Indonesia (seed),,0
2023-03-24 12:00:00,24 Mar 2023,5,5.3,15,4.31,129.73,Indonesia (seed),,0
2023-03-25 00:00:00,25 Mar 2023,11,4.1,168,-3.83,116.18,Indonesia (seed),,0
2023-03-25 12:00:00,25 Mar 2023,11,7.3,117,-6.29,133.73,Indonesia (seed),,0
2023-03-26 00:00:00,26 Mar 2023,19,6.6,191,-0.93,128.51,Indonesia (seed),,0
2023-03-26 12:00:00,26 Mar 2023,10,6.6,43,4.51,130.72,Indonesia (seed),,1
2023-03-27 00:00:00,27 Mar 2023,22,4.6,58,-7.42,125.18,Indonesia (seed),,0
2023-03-27 12:00:00,27 Mar 2023,6,4.3,102,-0.41,103.16,Indonesia (seed),,0
2023-03-28 00:00:00,28 Mar 2023,0,3.5,59,-0.26,120.07,Indonesia (seed),,0
2023-03-28 12:00:00,28 Mar 2023,0,2.3,115,1.46,140.29,Indonesia (seed),,0
2023-03-29 00:00:00,29 Mar 2023,19,6.8,156,-8.76,138.12,Indonesia (seed),,0
2023-03-29 12:00:00,29 Mar 2023,12,6.5,154,1.17,96.99,Indonesia (seed),,0
2023-03-30 00:00:00,30 Mar 2023,8,7.5,73,4.45,102.58,Indonesia (seed),,0
2023-03-30 12:00:00,30 Mar 2023,2,7.5,60,-7.95,101.06,Indonesia (seed),,1
2023-03-31 00:00:00,31 Mar 2023,6,5.1,37,-6.96,128.4,Indonesia (seed),,0
2023-03-31 12:00:00,31 Mar 2023,5,6.2,40,5.51,132.62,Indonesia (seed),,0
2023-04-01 00:00:00,01 Apr 2023,7,7.2,152,-7.92,104.82,Indonesia (seed),,0
2023-04-01 12:00:00,01 Apr 2023,8,6.7,85,3.52,118.27,Indonesia (seed),,0
2023-04-02 00:00:00,02 Apr 2023,4,3.4,194,-2.63,133.67,Indonesia (seed),,0
2023-04-02 12:00:00,02 Apr 2023,0,4.5,113,-6.8,128.71,Indonesia (seed),,0
2023-04-03 00:00:00,03 Apr 2023,18,2.7,158,3.8,119.94,Indonesia (seed),,0
2023-04-03 12:00:00,03 Apr 2023,9,7.2,198,-3.43,122.16,Indonesia (seed),,0
2023-04-04 00:00:00,04 Apr 2023,11,5.3,77,-2.25,118.38,Indonesia (seed),,0
2023-04-04 12:00:00,04 Apr 2023,23,3.3,44,-4.89,108.69,Indonesia (seed),,0
2023-04-05 00:00:00,05 Apr 2023,14,5.7,21,-0.92,120.99,Indonesia (seed),,0
2023-04-05 12:00:00,05 Apr 2023,21,5.4,133,-8.22,126.69,Indonesia (seed),,0
2023-04-06 00:00:00,06 Apr 2023,23,4.0,65,-4.35,135.17,Indonesia (seed),,0
2023-04-06 12:00:00,06 Apr 2023,8,2.6,175,5.48,124.27,Indonesia (seed),,0
2023-04-07 00:00:00,07 Apr 2023,19,5.7,108,-6.61,130.01,Indonesia (seed),,0
2023-04-07 12:00:00,07 Apr 2023,16,4.9,46,0.16,102.36,Indonesia (seed),,0
2023-04-08 00:00:00,08 Apr 2023,16,6.2,29,-5.47,116.23,Indonesia (seed),,0
2023-04-08 12:00:00,08 Apr 2023,19,4.9,43,2.15,95.43,Indonesia (seed),,0
2023-04-09 00:00:00,09 Apr 2023,11,6.7,39,-8.78,106.35,Indonesia (seed),,1
2023-04-09 12:00:00,09 Apr 2023,6,5.0,135,5.49,128.42,Indonesia (seed),,0
2023-04-10 00:00:00,10 Apr 2023,1,5.1,112,-3.29,140.62,Indonesia (seed),,0
2023-04-10 12:00:00,10 Apr 2023,2,6.8,176,-6.99,99.56,Indonesia (seed),,0
2023-04-11 00:00:00,11 Apr 2023,16,4.2,183,-9.75,113.47,Indonesia (seed),,0
2023-04-11 12:00:00,11 Apr 2023,4,2.7,106,-8.11,131.8,Indonesia (seed),,0
2023-04-12 00:00:00,12 Apr 2023,16,2.2,102,-2.16,104.39,Indonesia (seed),,0
2023-04-12 12:00:00,12 Apr 2023,23,6.2,16,-5.27,120.53,Indonesia (seed),,0
2023-04-13 00:00:00,13 Apr 2023,16,5.4,23,3.09,128.72,Indonesia (seed),,0
2023-04-13 12:00:00,13 Apr 2023,16,5.9,105,-3.67,123.34,Indonesia (seed),,0
2023-04-14 00:00:00,14 Apr 2023,1,3.2,48,-6.77,103.65,Indonesia (seed),,0
2023-04-14 12:00:00,14 Apr 2023,1,2.8,191,-0.51,111.35,Indonesia (seed),,0
2023-04-15 00:00:00,15 Apr 2023,21,2.1,53,1.02,131.05,Indonesia (seed),,0
2023-04-15 12:00:00,15 Apr 2023,22,3.9,193,-8.16,120.49,Indonesia (seed),,0
2023-04-16 00:00:00,16 Apr 2023,4,5.2,21,-8.15,95.24,Indonesia (seed),,0
2023-04-16 12:00:00,16 Apr 2023,0,4.2,78,-10.38,130.01,Indonesia (seed),,0
2023-04-17 00:00:00,17 Apr 2023,0,4.4,61,1.52,96.62,Indonesia (seed),,0
2023-04-17 12:00:00,17 Apr 2023,18,7.0,59,0.28,129.3,Indonesia (seed),,1
2023-04-18 00:00:00,18 Apr 2023,1,3.9,51,-2.93,104.31,Indonesia (seed),,0
2023-04-18 12:00:00,18 Apr 2023,20,4.8,16,3.35,139.07,Indonesia (seed),,0
2023-04-19 00:00:00,19 Apr 2023,11,6.3,66,2.7,111.93,Indonesia (seed),,0
2023-04-19 12:00:00,19 Apr 2023,5,4.2,84,-1.05,110.04,Indonesia (seed),,0
2023-04-20 00:00:00,20 Apr 2023,22,5.4,87,3.76,101.85,Indonesia (seed),,0
2023-04-20 12:00:00,20 Apr 2023,3,6.7,12,-7.5,109.06,Indonesia (seed),,1
2023-04-21 00:00:00,21 Apr 2023,22,7.2,153,-9.1,135.33,Indonesia (seed),,0
2023-04-21 12:00:00,21 Apr 2023,10,2.8,85,-6.41,140.83,Indonesia (seed),,0
2023-04-22 00:00:00,22 Apr 2023,23,7.1,122,-10.03,111.94,Indonesia (seed),,0
2023-04-22 12:00:00,22 Apr 2023,16,4.7,29,-1.97,115.64,Indonesia (seed),,0
2023-04-23 00:00:00,23 Apr 2023,5,3.4,93,4.92,128.22,Indonesia (seed),,0
2023-04-23 12:00:00,23 Apr 2023,23,4.5,16,-10.33,135.77,Indonesia (seed),,0
2023-04-24 00:00:00,24 Apr 2023,4,7.4,147,-8.92,122.28,Indonesia (seed),,0
2023-04-24 12:00:00,24 Apr 2023,19,4.7,63,-3.31,113.01,Indonesia (seed),,0
2023-04-25 00:00:00,25 Apr 2023,1,3.8,158,4.88,113.98,Indonesia (seed),,0
2023-04-25 12:00:00,25 Apr 2023,5,5.5,113,-5.63,127.0,Indonesia (seed),,0
2023-04-26 00:00:00,26 Apr 2023,21,3.3,30,-2.38,95.15,Indonesia (seed),,0
2023-04-26 12:00:00,26 Apr 2023,10,2.4,51,-10.29,123.5,Indonesia (seed),,0
2023-04-27 00:00:00,27 Apr 2023,15,2.7,36,-8.48,111.35,Indonesia (seed),,0
2023-04-27 12:00:00,27 Apr 2023,15,2.7,14,5.77,131.53,Indonesia (seed),,0
2023-04-28 00:00:00,28 Apr 2023,0,2.8,20,5.41,99.28,Indonesia (seed),,0
2023-04-28 12:00:00,28 Apr 2023,8,2.8,149,-10.92,122.06,Indonesia (seed),,0
2023-04-29 00:00:00,29 Apr 2023,5,5.5,155,5.18,117.12,Indonesia (seed),,0
2023-04-29 12:00:00,29 Apr 2023,15,3.0,30,-0.13,124.55,Indonesia (seed),,0
2023-04-30 00:00:00,30 Apr 2023,2,3.9,90,3.75,97.98,Indonesia (seed),,0
2023-04-30 12:00:00,30 Apr 2023,19,6.9,139,-3.27,121.68,Indonesia (seed),,0
2023-05-01 00:00:00,01 May 2023,3,4.6,18,-2.23,120.83,Indonesia (seed),,0
2023-05-01 12:00:00,01 May 2023,18,5.7,83,-2.69,120.79,Indonesia (seed),,1
2023-05-02 00:00:00,02 May 2023,2,2.9,121,0.34,122.76,Indonesia (seed),,0
2023-05-02 12:00:00,02 May 2023,18,3.1,11,-8.63,126.12,Indonesia (seed),,1
2023-05-03 00:00:00,03 May 2023,19,2.2,141,-10.49,132.03,Indonesia (seed),,0
2023-05-03 12:00:00,03 May 2023,6,2.9,119,-5.77,107.41,Indonesia (seed),,0
2023-05-04 00:00:00,04 May 2023,19,3.5,180,0.98,132.95,Indonesia (seed),,0
2023-05-04 12:00:00,04 May 2023,8,3.0,76,-7.57,117.92,Indonesia (seed),,0
2023-05-05 00:00:00,05 May 2023,0,2.5,63,0.45,98.54,Indonesia (seed),,0
2023-05-05 12:00:00,05 May 2023,7,2.7,86,5.49,97.69,Indonesia (seed),,0
2023-05-06 00:00:00,06 May 2023,6,4.5,120,-9.4,110.37,Indonesia (seed),,0
2023-05-06 12:00:00,06 May 2023,17,3.1,171,0.43,131.11,Indonesia (seed),,0
2023-05-07 00:00:00,07 May 2023,7,4.0,150,-3.46,127.55,Indonesia (seed),,0
2023-05-07 12:00:00,07 May 2023,0,4.8,191,3.76,131.28,Indonesia (seed),,0
2023-05-08 00:00:00,08 May 2023,10,5.8,107,-7.99,118.79,Indonesia (seed),,0
2023-05-08 12:00:00,08 May 2023,17,2.2,21,0.77,115.25,Indonesia (seed),,0
2023-05-09 00:00:00,09 May 2023,22,6.4,18,3.25,101.78,Indonesia (seed),,0
2023-05-09 12:00:00,09 May 2023,9,5.5,163,5.06,110.1,Indonesia (seed),,0
2023-05-10 00:00:00,10 May 2023,2,2.4,156,0.62,114.96,Indonesia (seed),,0
2023-05-10 12:00:00,10 May 2023,6,6.8,112,-2.55,99.08,Indonesia (seed),,0
2023-05-11 00:00:00,11 May 2023,15,7.1,192,-0.5,105.15,Indonesia (seed),,0
2023-05-11 12:00:00,11 May 2023,15,2.3,49,3.77,122.52,Indonesia (seed),,0
2023-05-12 00:00:00,12 May 2023,19,3.5,102,-1.3,128.84,Indonesia (seed),,0
2023-05-12 12:00:00,12 May 2023,16,6.4,135,-10.48,140.92,Indonesia (seed),,0
2023-05-13 00:00:00,13 May 2023,1,6.1,41,4.83,137.92,Indonesia (seed),,0
2023-05-13 12:00:00,13 May 2023,0,3.0,175,0.72,124.56,Indonesia (seed),,0
2023-05-14 00:00:00,14 May 2023,15,3.2,172,0.5,114.38,Indonesia (seed),,0
2023-05-14 12:00:00,14 May 2023,11,4.0,187,-7.33,124.26,Indonesia (seed),,0
2023-05-15 00:00:00,15 May 2023,4,4.7,112,0.2,131.14,Indonesia (seed),,0
2023-05-15 12:00:00,15 May 2023,4,5.4,43,-4.3,100.44,Indonesia (seed),,0
2023-05-16 00:00:00,16 May 2023,22,4.0,19,0.07,113.86,Indonesia (seed),,1
2023-05-16 12:00:00,16 May 2023,8,4.5,124,-9.19,133.63,Indonesia (seed),,0
2023-05-17 00:00:00,17 May 2023,8,6.1,8,0.18,112.66,Indonesia (seed),,0
2023-05-17 12:00:00,17 May 2023,2,2.2,97,5.99,121.31,Indonesia (seed),,0
2023-05-18 00:00:00,18 May 2023,18,3.4,157,-10.18,122.04,Indonesia (seed),,0
2023-05-18 12:00:00,18 May 2023,15,5.9,145,5.61,103.49,Indonesia (seed),,0
2023-05-19 00:00:00,19 May 2023,15,6.9,165,-4.08,111.66,Indonesia (seed),,0
2023-05-19 12:00:00,19 May 2023,2,4.8,20,3.8,110.39,Indonesia (seed),,0
2023-05-20 00:00:00,20 May 2023,19,4.9,174,2.3,96.21,Indonesia (seed),,0
2023-05-20 12:00:00,20 May 2023,23,2.6,112,-1.36,96.11,Indonesia (seed),,0
2023-05-21 00:00:00,21 May 2023,21,4.5,130,1.55,133.26,Indonesia (seed),,0
2023-05-21 12:00:00,21 May 2023,23,4.9,198,3.93,107.56,Indonesia (seed),,0
2023-05-22 00:00:00,22 May 2023,0,3.3,59,-4.13,118.83,Indonesia (seed),,0
2023-05-22 12:00:00,22 May 2023,23,3.5,174,-5.44,108.74,Indonesia (seed),,0
2023-05-23 00:00:00,23 May 2023,19,4.1,38,0.35,138.27,Indonesia (seed),,0
2023-05-23 12:00:00,23 May 2023,10,2.1,162,2.73,106.93,Indonesia (seed),,0
2023-05-24 00:00:00,24 May 2023,16,3.8,17,1.96,114.76,Indonesia (seed),,0
2023-05-24 12:00:00,24 May 2023,7,3.2,145,2.56,135.15,Indonesia (seed),,0
2023-05-25 00:00:00,25 May 2023,3,3.8,22,-3.6,133.73,Indonesia (seed),,0
2023-05-25 12:00:00,25 May 2023,5,2.7,164,2.9,103.56,Indonesia (seed),,0
2023-05-26 00:00:00,26 May 2023,7,6.9,100,-8.96,131.92,Indonesia (seed),,0
2023-05-26 12:00:00,26 May 2023,19,5.3,127,-1.74,116.08,Indonesia (seed),,0
2023-05-27 00:00:00,27 May 2023,2,5.7,43,-10.9,117.22,Indonesia (seed),,0
2023-05-27 12:00:00,27 May 2023,15,6.3,50,-5.48,101.14,Indonesia (seed),,0
2023-05-28 00:00:00,28 May 2023,2,4.7,33,-4.77,98.71,Indonesia (seed),,0
2023-05-28 12:00:00,28 May 2023,17,2.5,194,-4.27,128.49,Indonesia (seed),,0
2023-05-29 00:00:00,29 May 2023,13,5.0,66,0.82,117.84,Indonesia (seed),,0
2023-05-29 12:00:00,29 May 2023,17,5.2,189,-4.39,115.1,Indonesia (seed),,0
2023-05-30 00:00:00,30 May 2023,1,6.1,20,-3.37,128.56,Indonesia (seed),,0
2023-05-30 12:00:00,30 May 2023,21,4.4,188,-6.96,130.21,Indonesia (seed),,0
2023-05-31 00:00:00,31 May 2023,2,2.7,125,-4.65,102.31,Indonesia (seed),,0
2023-05-31 12:00:00,31 May 2023,15,3.6,14,-7.14,123.07,Indonesia (seed),,0
2023-06-01 00:00:00,01 Jun 2023,8,4.0,162,-9.76,101.23,Indonesia (seed),,0
2023-06-01 12:00:00,01 Jun 2023,3,5.6,157,-0.74,129.56,Indonesia (seed),,0
2023-06-02 00:00:00,02 Jun 2023,0,5.1,107,0.36,125.22,Indonesia (seed),,0
2023-06-02 12:00:00,02 Jun 2023,3,4.0,88,-0.47,139.0,Indonesia (seed),,0
2023-06-03 00:00:00,03 Jun 2023,0,7.4,137,-3.12,98.17,Indonesia (seed),,0
2023-06-03 12:00:00,03 Jun 2023,13,5.3,69,-4.54,97.62,Indonesia (seed),,0
2023-06-04 00:00:00,04 Jun 2023,20,3.3,181,3.68,107.98,Indonesia (seed),,0
2023-06-04 12:00:00,04 Jun 2023,15,2.6,7,-2.18,107.04,Indonesia (seed),,0
2023-06-05 00:00:00,05 Jun 2023,19,2.8,177,-2.85,106.36,Indonesia (seed),,0
2023-06-05 12:00:00,05 Jun 2023,23,3.4,146,-10.56,136.69,Indonesia (seed),,0
2023-06-06 00:00:00,06 Jun 2023,7,2.9,124,-5.2,106.48,Indonesia (seed),,0
2023-06-06 12:00:00,06 Jun 2023,6,3.0,162,-4.54,107.51,Indonesia (seed),,0
2023-06-07 00:00:00,07 Jun 2023,2,3.6,72,-4.22,129.93,Indonesia (seed),,0
2023-06-07 12:00:00,07 Jun 2023,16,3.0,150,-1.14,115.69,Indonesia (seed),,0
2023-06-08 00:00:00,08 Jun 2023,0,6.9,194,-1.93,130.73,Indonesia (seed),,0
2023-06-08 12:00:00,08 Jun 2023,15,2.4,41,-0.67,98.01,Indonesia (seed),,0
2023-06-09 00:00:00,09 Jun 2023,11,4.9,157,2.0,117.43,Indonesia (seed),,0
2023-06-09 12:00:00,09 Jun 2023,18,4.3,180,2.82,96.55,Indonesia (seed),,0
2023-06-10 00:00:00,10 Jun 2023,21,7.4,197,1.21,97.88,Indonesia (seed),,0
2023-06-10 12:00:00,10 Jun 2023,22,2.6,185,5.24,136.7,Indonesia (seed),,0
2023-06-11 00:00:00,11 Jun 2023,21,4.2,77,-10.69,101.41,Indonesia (seed),,0
2023-06-11 12:00:00,11 Jun 2023,13,7.3,147,-7.67,119.49,Indonesia (seed),,0
2023-06-12 00:00:00,12 Jun 2023,5,6.8,53,-10.87,113.91,Indonesia (seed),,1
2023-06-12 12:00:00,12 Jun 2023,5,6.5,125,0.01,110.98,Indonesia (seed),,0
2023-06-13 00:00:00,13 Jun 2023,12,3.4,92,4.27,136.39,Indonesia (seed),,0
2023-06-13 12:00:00,13 Jun 2023,18,2.9,144,-6.86,96.0,Indonesia (seed),,0
2023-06-14 00:00:00,14 Jun 2023,21,5.7,191,4.76,125.53,Indonesia (seed),,0
2023-06-14 12:00:00,14 Jun 2023,7,7.1,41,-9.98,139.32,Indonesia (seed),,0
2023-06-15 00:00:00,15 Jun 2023,1,5.1,65,4.89,120.77,Indonesia (seed),,0
2023-06-15 12:00:00,15 Jun 2023,20,5.1,175,-5.02,138.09,Indonesia (seed),,0
2023-06-16 00:00:00,16 Jun 2023,0,3.5,128,-9.28,97.4,Indonesia (seed),,0
2023-06-16 12:00:00,16 Jun 2023,14,6.2,43,-2.74,114.26,Indonesia (seed),,0
2023-06-17 00:00:00,17 Jun 2023,0,3.0,188,-6.63,106.97,Indonesia (seed),,0
2023-06-17 12:00:00,17 Jun 2023,4,3.8,67,-6.16,128.62,Indonesia (seed),,1
2023-06-18 00:00:00,18 Jun 2023,15,4.3,50,-5.78,140.14,Indonesia (seed),,0
2023-06-18 12:00:00,18 Jun 2023,18,4.8,92,2.65,106.8,Indonesia (seed),,0
2023-06-19 00:00:00,19 Jun 2023,3,3.3,15,-1.83,125.09,Indonesia (seed),,1
2023-06-19 12:00:00,19 Jun 2023,2,2.6,66,-5.71,104.11,Indonesia (seed),,0
2023-06-20 00:00:00,20 Jun 2023,16,5.4,81,-0.62,121.01,Indonesia (seed),,0
2023-06-20 12:00:00,20 Jun 2023,16,3.6,157,1.17,116.34,Indonesia (seed),,0
2023-06-21 00:00:00,21 Jun 2023,11,5.2,56,-6.37,139.71,Indonesia (seed),,0
2023-06-21 12:00:00,21 Jun 2023,13,2.8,8,-3.97,122.99,Indonesia (seed),,0
2023-06-22 00:00:00,22 Jun 2023,20,4.6,63,-8.93,111.08,Indonesia (seed),,0
2023-06-22 12:00:00,22 Jun 2023,5,4.9,76,-7.92,100.25,Indonesia (seed),,0
2023-06-23 00:00:00,23 Jun 2023,2,2.3,152,0.58,101.96,Indonesia (seed),,0
2023-06-23 12:00:00,23 Jun 2023,8,3.9,97,-7.92,105.36,Indonesia (seed),,0
2023-06-24 00:00:00,24 Jun 2023,4,2.7,67,-2.07,106.54,Indonesia (seed),,1
2023-06-24 12:00:00,24 Jun 2023,23,2.3,58,1.05,134.13,Indonesia (seed),,0
2023-06-25 00:00:00,25 Jun 2023,16,7.4,121,-9.18,120.82,Indonesia (seed),,0
2023-06-25 12:00:00,25 Jun 2023,13,3.8,114,-1.36,119.08,Indonesia (seed),,0
2023-06-26 00:00:00,26 Jun 2023,20,6.5,78,-6.64,100.28,Indonesia (seed),,0
2023-06-26 12:00:00,26 Jun 2023,2,3.4,111,5.37,134.57,Indonesia (seed),,0
2023-06-27 00:00:00,27 Jun 2023,0,5.7,61,-2.78,128.25,Indonesia (seed),,0
2023-06-27 12:00:00,27 Jun 2023,19,6.2,173,2.7,98.11,Indonesia (seed),,0
2023-06-28 00:00:00,28 Jun 2023,20,5.3,7,-1.65,127.56,Indonesia (seed),,0
2023-06-28 12:00:00,28 Jun 2023,22,4.6,124,-10.26,120.0,Indonesia (seed),,0
2023-06-29 00:00:00,29 Jun 2023,0,4.3,10,-0.24,98.76,Indonesia (seed),,0
2023-06-29 12:00:00,29 Jun 2023,2,3.9,9,5.17,116.08,Indonesia (seed),,0
2023-06-30 00:00:00,30 Jun 2023,17,7.1,9,-0.77,117.3,Indonesia (seed),,1
2023-06-30 12:00:00,30 Jun 2023,9,6.6,58,2.93,102.63,Indonesia (seed),,1
2023-07-01 00:00:00,01 Jul 2023,21,7.3,51,4.03,138.5,Indonesia (seed),,1
2023-07-01 12:00:00,01 Jul 2023,2,2.7,181,-7.12,134.1,Indonesia (seed),,0
2023-07-02 00:00:00,02 Jul 2023,7,6.0,13,-7.4,125.78,Indonesia (seed),,0
2023-07-02 12:00:00,02 Jul 2023,13,7.2,103,-0.61,116.27,Indonesia (seed),,0
2023-07-03 00:00:00,03 Jul 2023,23,3.0,24,-4.01,113.94,Indonesia (seed),,0
2023-07-03 12:00:00,03 Jul 2023,17,2.4,126,3.28,124.94,Indonesia (seed),,0
2023-07-04 00:00:00,04 Jul 2023,14,6.1,65,4.3,120.09,Indonesia (seed),,0
2023-07-04 12:00:00,04 Jul 2023,21,5.2,127,-4.99,97.86,Indonesia (seed),,0
2023-07-05 00:00:00,05 Jul 2023,22,6.6,167,-6.97,118.58,Indonesia (seed),,0
2023-07-05 12:00:00,05 Jul 2023,1,2.8,182,2.27,132.09,Indonesia (seed),,0
2023-07-06 00:00:00,06 Jul 2023,9,6.4,86,-6.33,116.13,Indonesia (seed),,0
2023-07-06 12:00:00,06 Jul 2023,1,3.1,66,2.98,97.39,Indonesia (seed),,0
2023-07-07 00:00:00,07 Jul 2023,16,2.9,149,-3.8,131.17,Indonesia (seed),,0
2023-07-07 12:00:00,07 Jul 2023,7,2.9,7,0.35,104.26,Indonesia (seed),,0
2023-07-08 00:00:00,08 Jul 2023,0,6.5,164,-9.38,106.9,Indonesia (seed),,0
2023-07-08 12:00:00,08 Jul 2023,8,5.7,17,-0.39,102.58,Indonesia (seed),,0
2023-07-09 00:00:00,09 Jul 2023,10,4.9,124,-3.32,110.19,Indonesia (seed),,1
2023-07-09 12:00:00,09 Jul 2023,21,4.0,129,-1.03,129.81,Indonesia (seed),,0
2023-07-10 00:00:00,10 Jul 2023,15,6.8,93,-8.14,118.89,Indonesia (seed),,0
2023-07-10 12:00:00,10 Jul 2023,6,4.2,77,1.53,104.42,Indonesia (seed),,0
2023-07-11 00:00:00,11 Jul 2023,9,6.5,72,3.67,135.38,Indonesia (seed),,0
2023-07-11 12:00:00,11 Jul 2023,22,4.4,146,-7.32,135.46,Indonesia (seed),,0
2023-07-12 00:00:00,12 Jul 2023,2,4.1,105,-9.37,135.05,Indonesia (seed),,0
2023-07-12 12:00:00,12 Jul 2023,17,4.5,102,-10.6,105.98,Indonesia (seed),,0
2023-07-13 00:00:00,13 Jul 2023,23,3.7,15,-0.09,115.76,Indonesia (seed),,0
2023-07-13 12:00:00,13 Jul 2023,12,6.1,109,-0.68,140.31,Indonesia (seed),,0
2023-07-14 00:00:00,14 Jul 2023,6,4.8,188,-1.71,130.51,Indonesia (seed),,0
2023-07-14 12:00:00,14 Jul 2023,3,3.3,71,-7.06,96.25,Indonesia (seed),,0
2023-07-15 00:00:00,15 Jul 2023,12,6.9,127,-4.35,98.0,Indonesia (seed),,0
2023-07-15 12:00:00,15 Jul 2023,19,4.1,33,-0.89,116.34,Indonesia (seed),,0
2023-07-16 00:00:00,16 Jul 2023,0,5.0,141,-2.55,136.82,Indonesia (seed),,0
2023-07-16 12:00:00,16 Jul 2023,7,7.0,199,5.79,119.78,Indonesia (seed),,0
2023-07-17 00:00:00,17 Jul 2023,13,5.4,157,-8.68,117.9,Indonesia (seed),,0
2023-07-17 12:00:00,17 Jul 2023,15,2.6,80,0.82,99.85,Indonesia (seed),,0
2023-07-18 00:00:00,18 Jul 2023,13,7.2,174,-4.13,125.21,Indonesia (seed),,0
2023-07-18 12:00:00,18 Jul 2023,11,5.5,13,-3.72,132.82,Indonesia (seed),,0
2023-07-19 00:00:00,19 Jul 2023,18,3.8,44,1.2,112.5,Indonesia (seed),,0
2023-07-19 12:00:00,19 Jul 2023,22,2.8,29,0.77,130.68,Indonesia (seed),,0
2023-07-20 00:00:00,20 Jul 2023,14,6.4,9,5.85,139.37,Indonesia (seed),,0
2023-07-20 12:00:00,20 Jul 2023,1,5.4,143,-8.82,104.37,Indonesia (seed),,0
2023-07-21 00:00:00,21 Jul 2023,1,4.9,191,-9.23,119.07,Indonesia (seed),,0
2023-07-21 12:00:00,21 Jul 2023,22,6.9,128,1.31,108.21,Indonesia (seed),,1
2023-07-22 00:00:00,22 Jul 2023,21,6.3,42,-1.17,131.47,Indonesia (seed),,0
2023-07-22 12:00:00,22 Jul 2023,18,2.8,76,-6.34,121.57,Indonesia (seed),,0
